res;kingdom;phylum
-4,9211863019841;Animalia;Acanthocephala
-0,817404850882729;Animalia;Annelida
-1,24980867169291;Animalia;Annelida
-2,92959112425391;Animalia;Annelida
-4,49323961492993;Animalia;Annelida
-4,98002680200724;Animalia;Annelida
-2,30730416970124;Animalia;Annelida
-2,13711186669381;Animalia;Arthropoda
-2,87665713291452;Animalia;Arthropoda
-2,38162595353846;Animalia;Arthropoda
-1,91396831537961;Animalia;Arthropoda
-1,27966163484259;Animalia;Arthropoda
1,32044732797826;Animalia;Arthropoda
-0,331919010801502;Animalia;Arthropoda
-2,13378978963388;Animalia;Arthropoda
-0,747495428513987;Animalia;Arthropoda
-0,51167622369526;Animalia;Arthropoda
-1,21387323977512;Animalia;Arthropoda
1,43904632161475;Animalia;Arthropoda
-0,594119053667868;Animalia;Arthropoda
-4,68639776489378;Animalia;Arthropoda
1,84487355758655;Animalia;Arthropoda
-0,569970872176256;Animalia;Arthropoda
-2,47576869183376;Animalia;Arthropoda
-2,15848240222425;Animalia;Arthropoda
-0,333517939818758;Animalia;Arthropoda
-0,649034811263983;Animalia;Arthropoda
-1,35844251269571;Animalia;Arthropoda
-0,578967248647266;Animalia;Arthropoda
-2,13711186669381;Animalia;Arthropoda
-3,55619866141868;Animalia;Arthropoda
-2,25044055200082;Animalia;Arthropoda
4,98676234866557;Animalia;Chordata
0,147454720797552;Animalia;Chordata
-0,1966286027718;Animalia;Chordata
-0,0052677658844722;Animalia;Chordata
-1,48426323154982;Animalia;Chordata
-1,88383849489756;Animalia;Chordata
2,17751501456146;Animalia;Chordata
2,09492209830147;Animalia;Chordata
-0,296213488700038;Animalia;Chordata
0,942501890840878;Animalia;Chordata
0,814492884207126;Animalia;Chordata
-2,71650864596277;Animalia;Chordata
0,47789276217107;Animalia;Chordata
-0,243007680455856;Animalia;Chordata
-0,381413648406198;Animalia;Chordata
-1,73584850724738;Animalia;Chordata
0,798249641968717;Animalia;Chordata
0,563769844929782;Animalia;Chordata
-0,292466162389702;Animalia;Chordata
-0,732366546917687;Animalia;Chordata
2,39893788865159;Animalia;Chordata
1,94163549871462;Animalia;Chordata
-0,637436198581936;Animalia;Chordata
3,00272575035138;Animalia;Chordata
3,62471487270678;Animalia;Chordata
-0,00672019896478737;Animalia;Chordata
-0,413678655465127;Animalia;Chordata
1,10016504354528;Animalia;Chordata
0,947784478261297;Animalia;Chordata
-2,15443033385068;Animalia;Chordata
0,761165070709462;Animalia;Chordata
0,22104307745504;Animalia;Chordata
1,7160706387114;Animalia;Chordata
0,825303800311342;Animalia;Chordata
0,0278051814253821;Animalia;Chordata
0,300836946502696;Animalia;Chordata
2,53601132739348;Animalia;Chordata
0,428100646809242;Animalia;Chordata
-0,626414495021766;Animalia;Chordata
-0,0280751488478295;Animalia;Chordata
2,79576055740626;Animalia;Chordata
0,408751744652037;Animalia;Chordata
2,30405369047551;Animalia;Chordata
1,64301106784189;Animalia;Mollusca
-1,73164675858565;Animalia;Mollusca
1,71531277584829;Animalia;Mollusca
-1,35844251269571;Animalia;Mollusca
-0,768836011076603;Animalia;Platyhelminthes
-1,83173021714263;Animalia;Platyhelminthes
-0,402781982811897;Animalia;Porifera
-3,14579357827266;Animalia;Rotifera
-1,68512674295076;Animalia;Rotifera
-0,698631752403355;Animalia;Rotifera
-0,445435856022743;Animalia;Rotifera
-1,26462375747805;Animalia;Rotifera
-0,741928558156679;Animalia;Tardigrada
3,12492726817847;Animalia;Tardigrada
-2,14735728707085;Plantae;Rhodophyta
-8,19615046142237;Plantae;Rhodophyta
-1,24351451057675;Plantae;Rhodophyta
-5,04993736724101;Plantae;Rhodophyta
-3,0578248053267;Plantae;Tracheophyta
-0,0268986663472264;Plantae;Tracheophyta
-1,88579743841291;Animalia;Arthropoda
-0,583690132827931;Animalia;Chordata
-0,801999373437061;Animalia;Chordata
2,99591733198379;Animalia;Chordata
-2,33448760533723;Animalia;Nematoda
-1,07486722219658;Animalia;Nematoda
-1,97280881540254;Animalia;Nematoda
-2,16496432526093;Animalia;Platyhelminthes
-3,08901425877216;Animalia;Platyhelminthes
-5,21515733189903;Animalia;Platyhelminthes
-5,7225232736973;Animalia;Platyhelminthes
-3,0578248053267;Animalia;Platyhelminthes
-2,23644394369396;Animalia;Rotifera
-2,03532917238387;Animalia;Arthropoda
-0,469844376937582;Animalia;Chordata
1,42574444211974;Animalia;Chordata
-1,06009368761109;Animalia;Chordata
4,58972087640807;Animalia;Chordata
-1,0336659390933;Animalia;Chordata
2,63993474711141;Animalia;Chordata
-3,3519882391429;Animalia;Platyhelminthes
-4,56085167805262;Animalia;Arthropoda
1,2522526839184;Animalia;Chordata
2,15432556964255;Animalia;Chordata
1,48304335550622;Animalia;Chordata
-2,86895237399536;Animalia;Chordata
1,89649646034045;Animalia;Chordata
1,86239859285745;Animalia;Chordata
1,85912097602614;Animalia;Chordata
1,5889607278861;Animalia;Chordata
1,9015437896677;Animalia;Chordata
2,05578436925678;Animalia;Chordata
0,869277701334163;Animalia;Chordata
0,853984070320907;Animalia;Chordata
1,78698086282166;Animalia;Chordata
1,37361705581679;Animalia;Chordata
0,149431603120068;Animalia;Chordata
-1,4265449210489;Animalia;Chordata
0,411280130134145;Animalia;Chordata
-2,32889040952755;Animalia;Chordata
1,39943804689105;Animalia;Chordata
-2,49590553439769;Animalia;Chordata
0,175411225510754;Animalia;Chordata
1,39349559937683;Animalia;Chordata
-1,62374138044532;Animalia;Chordata
2,89402608972896;Animalia;Chordata
1,40043072542966;Animalia;Chordata
-3,74938918879206;Animalia;Chordata
-0,547897728841317;Animalia;Chordata
2,71268375942439;Animalia;Chordata
2,1856006709793;Animalia;Chordata
1,02787023093839;Animalia;Chordata
1,89965402532577;Animalia;Chordata
3,59694404144691;Animalia;Chordata
-1,87927379491699;Animalia;Chordata
3,00006989694375;Animalia;Chordata
1,93838299262842;Animalia;Chordata
-2,94618383856416;Animalia;Chordata
1,44924168904687;Animalia;Chordata
2,93287367102745;Animalia;Chordata
-4,91590753220542;Animalia;Chordata
3,17284861154617;Animalia;Chordata
0,104988328210904;Animalia;Chordata
-0,198353600980992;Animalia;Chordata
0,281934206156514;Animalia;Chordata
2,26568924108212;Animalia;Chordata
6,23735924259876;Animalia;Chordata
7,2488970272581;Animalia;Chordata
4,79488296058809;Animalia;Chordata
-0,613306604886764;Animalia;Chordata
3,18337326633827;Animalia;Chordata
2,8731381639475;Animalia;Chordata
0,361175027088382;Animalia;Chordata
3,54700694822364;Animalia;Chordata
4,58214037992966;Animalia;Chordata
0,125880226000751;Animalia;Chordata
3,70883975410995;Animalia;Chordata
2,15845416038423;Animalia;Chordata
2,17878248852088;Animalia;Chordata
2,44363195456226;Animalia;Chordata
2,34608565158074;Animalia;Chordata
1,94957793190902;Animalia;Chordata
3,58497759846645;Animalia;Chordata
2,3220306899202;Animalia;Chordata
3,47431362162913;Animalia;Chordata
2,96553469086638;Animalia;Chordata
8,49423825349071;Animalia;Chordata
2,98699629349846;Animalia;Chordata
2,90618365375863;Animalia;Chordata
-0,136881334867798;Animalia;Chordata
2,3027745350472;Animalia;Chordata
4,18543864577368;Animalia;Chordata
1,73727840857587;Animalia;Chordata
4,38003172956646;Animalia;Chordata
4,7537515446181;Animalia;Chordata
5,78147779649343;Animalia;Chordata
0,222717770780751;Animalia;Chordata
-0,334743806137171;Animalia;Chordata
0,841897252818271;Animalia;Chordata
1,87637138469903;Animalia;Chordata
2,82606555710869;Animalia;Chordata
0,835730628224384;Animalia;Chordata
3,74062391508582;Animalia;Chordata
2,86273927728803;Animalia;Chordata
4,31779741321749;Animalia;Chordata
2,35208537233435;Animalia;Chordata
4,01044025875205;Animalia;Chordata
2,13060623679036;Animalia;Chordata
2,16200122029186;Animalia;Chordata
2,35502985124199;Animalia;Chordata
4,18410596678663;Animalia;Chordata
1,30094344364219;Animalia;Chordata
1,02530504325207;Animalia;Chordata
3,96013778678678;Animalia;Chordata
2,46126222556019;Animalia;Chordata
2,69170226478663;Animalia;Chordata
0,927829628768361;Animalia;Chordata
3,21585279161218;Animalia;Chordata
-0,0102380323724454;Animalia;Chordata
5,58232923064251;Animalia;Chordata
3,21689599805682;Animalia;Chordata
2,40453401530064;Animalia;Chordata
1,52653770808385;Animalia;Chordata
3,49185895443974;Animalia;Chordata
2,01418130910506;Animalia;Chordata
2,96233160981161;Animalia;Chordata
1,63321934659059;Animalia;Chordata
0,303648100228694;Animalia;Chordata
1,40325059579256;Animalia;Chordata
1,24803317579415;Animalia;Chordata
1,27827480001154;Animalia;Chordata
1,04974691700261;Animalia;Chordata
1,20943089892578;Animalia;Chordata
1,54064825128761;Animalia;Chordata
4,64812569475293;Animalia;Chordata
0,529691658830178;Animalia;Chordata
2,77260647105532;Animalia;Chordata
2,87556754366151;Animalia;Chordata
3,69320846699316;Animalia;Chordata
1,2759387860388;Animalia;Chordata
1,2926257466553;Animalia;Chordata
2,57882213526442;Animalia;Chordata
4,68247552263982;Animalia;Chordata
2,2277144249847;Animalia;Chordata
1,50991049413461;Animalia;Chordata
3,4571217763199;Animalia;Chordata
2,07742636154533;Animalia;Chordata
1,95082814633799;Animalia;Chordata
4,48621943745643;Animalia;Chordata
4,48621943745643;Animalia;Chordata
4,48621943745643;Animalia;Chordata
4,48621943745643;Animalia;Chordata
5,39739770662387;Animalia;Chordata
5,39739770662387;Animalia;Chordata
5,39739770662387;Animalia;Chordata
5,39739770662387;Animalia;Chordata
3,39853623984272;Animalia;Chordata
5,6542397349006;Animalia;Chordata
2,9414045700367;Animalia;Chordata
0,625306524798601;Animalia;Chordata
0,682196874769229;Animalia;Chordata
-3,74050068601935;Animalia;Chordata
4,81192244520776;Animalia;Chordata
0,0513055811855097;Animalia;Chordata
0,362208442582217;Animalia;Chordata
1,29398305280783;Animalia;Chordata
2,77528037951348;Animalia;Chordata
2,19558525119044;Animalia;Chordata
1,44233568065354;Animalia;Chordata
1,28269429287919;Animalia;Chordata
0,220964806939728;Animalia;Chordata
-2,80283941861476;Animalia;Nematoda
-3,26789627507356;Animalia;Nematoda
-1,83173021714263;Plantae;Bryophyta
-1,97280881540254;Plantae;Bryophyta
-1,34218199182393;Plantae;Tracheophyta
-2,57021712334601;Plantae;Tracheophyta
-1,34218199182393;Plantae;Tracheophyta
-1,19265025785296;Plantae;Tracheophyta
-1,42626510903447;Plantae;Tracheophyta
-1,73164675858565;Animalia;Acanthocephala
-1,76982441243247;Animalia;Annelida
-1,32618165047749;Animalia;Annelida
-1,13858303658269;Animalia;Annelida
-1,099868524402;Animalia;Annelida
-2,04069936656787;Animalia;Annelida
-2,10202054688254;Animalia;Annelida
-0,741928558156679;Animalia;Annelida
-1,00340825821444;Animalia;Annelida
-1,08728974219514;Animalia;Annelida
-1,24980867169291;Animalia;Annelida
-2,77930892120457;Animalia;Annelida
-1,34218199182393;Animalia;Annelida
-2,13378978963388;Animalia;Annelida
-1,03849957802571;Animalia;Annelida
-0,714508929517681;Animalia;Annelida
-2,18380021020854;Animalia;Annelida
-0,85419586002776;Animalia;Annelida
-1,48033233030475;Animalia;Annelida
-1,08728974219514;Animalia;Annelida
-3,15252766449448;Animalia;Annelida
-1,9057800486685;Animalia;Annelida
-1,51807265828759;Animalia;Annelida
-3,03699071842386;Animalia;Annelida
-2,25131869001404;Animalia;Annelida
-0,964559933751815;Animalia;Arthropoda
-3,55125868638082;Animalia;Arthropoda
-1,0266651203787;Animalia;Arthropoda
-1,00340825821444;Animalia;Arthropoda
-1,94295585225286;Animalia;Arthropoda
-2,62848603146998;Animalia;Arthropoda
-3,59391833495065;Animalia;Arthropoda
-3,70138067126318;Animalia;Arthropoda
-1,94295585225286;Animalia;Arthropoda
-1,91396831537961;Animalia;Arthropoda
-1,98663214529759;Animalia;Arthropoda
-2,06317222241992;Animalia;Arthropoda
-1,13858303658269;Animalia;Arthropoda
-2,78508993938903;Animalia;Arthropoda
-1,0266651203787;Animalia;Arthropoda
-2,44861770276781;Animalia;Arthropoda
-3,61274328737406;Animalia;Arthropoda
-2,66730690373264;Animalia;Arthropoda
-2,29126254652107;Animalia;Arthropoda
-0,7871851497448;Animalia;Arthropoda
-2,90292287717175;Animalia;Arthropoda
-3,13931165523598;Animalia;Arthropoda
-1,73164675858565;Animalia;Arthropoda
-1,0266651203787;Animalia;Arthropoda
-2,2097756966118;Animalia;Arthropoda
-2,17347951086469;Animalia;Arthropoda
-2,83638323377658;Animalia;Arthropoda
-0,98068000713688;Animalia;Arthropoda
3,09607898236874;Animalia;Arthropoda
-0,824925477727647;Animalia;Arthropoda
-3,66608926807935;Animalia;Arthropoda
-3,10652183241298;Animalia;Arthropoda
-2,22302092336182;Animalia;Arthropoda
-3,01414851228197;Animalia;Arthropoda
-0,617286112949403;Animalia;Arthropoda
-1,00340825821444;Animalia;Arthropoda
-2,80283941861476;Animalia;Arthropoda
-1,27966163484259;Animalia;Arthropoda
-0,793796784485895;Animalia;Arthropoda
-3,0747731340984;Animalia;Arthropoda
-2,17347951086469;Animalia;Arthropoda
-1,19265025785296;Animalia;Arthropoda
-2,21121983884754;Animalia;Arthropoda
-0,358201791240571;Animalia;Arthropoda
-2,33382216093987;Animalia;Arthropoda
-1,70811626117546;Animalia;Arthropoda
-0,406721343842053;Animalia;Arthropoda
-1,17885693572063;Animalia;Arthropoda
-2,30640253230087;Animalia;Arthropoda
-1,46198319163655;Animalia;Arthropoda
-0,991979562390813;Animalia;Arthropoda
-1,88654868674061;Animalia;Arthropoda
-3,74050068601935;Animalia;Arthropoda
-0,796487542407114;Animalia;Arthropoda
-1,24980867169291;Animalia;Arthropoda
-2,16990430029879;Animalia;Arthropoda
-1,19265025785296;Animalia;Arthropoda
-1,72469886354111;Animalia;Arthropoda
-2,1831073163005;Animalia;Arthropoda
-3,50082783275393;Animalia;Arthropoda
-2,85162958278419;Animalia;Arthropoda
-0,864146190880928;Animalia;Arthropoda
-0,724384248505769;Animalia;Arthropoda
-0,936716883715763;Animalia;Arthropoda
-0,991979562390813;Animalia;Arthropoda
-1,03849957802571;Animalia;Arthropoda
-1,00340825821444;Animalia;Arthropoda
-3,45281861356757;Animalia;Arthropoda
-0,95845687035217;Animalia;Arthropoda
-0,85419586002776;Animalia;Arthropoda
-1,12551095501534;Animalia;Arthropoda
-0,824925477727647;Animalia;Arthropoda
-1,05047576907242;Animalia;Arthropoda
-1,94538918676354;Animalia;Arthropoda
-1,15182826333271;Animalia;Arthropoda
-1,32618165047749;Animalia;Arthropoda
-1,84916115466899;Animalia;Arthropoda
-0,103340361847168;Animalia;Arthropoda
-1,15182826333271;Animalia;Arthropoda
-1,53749074414469;Animalia;Arthropoda
-1,07486722219658;Animalia;Arthropoda
-2,03532917238387;Animalia;Arthropoda
-1,35844251269571;Animalia;Arthropoda
-1,75574431016471;Animalia;Arthropoda
-3,0747731340984;Animalia;Arthropoda
-1,20608117426289;Animalia;Arthropoda
-0,513489319267759;Animalia;Arthropoda
-1,12551095501534;Animalia;Arthropoda
-4,08302201574913;Animalia;Arthropoda
-2,6361030328128;Animalia;Arthropoda
-2,21121983884754;Animalia;Arthropoda
-1,80575473073937;Animalia;Arthropoda
-0,254380619260034;Animalia;Arthropoda
-1,48033233030475;Animalia;Arthropoda
-1,64067498037992;Animalia;Arthropoda
-2,10202054688254;Animalia;Arthropoda
-6,54050903689813;Animalia;Arthropoda
-1,2066364998277;Animalia;Arthropoda
-1,53749074414469;Animalia;Arthropoda
-2,49745776906358;Animalia;Arthropoda
-2,36612176700249;Animalia;Arthropoda
-1,19265025785296;Animalia;Arthropoda
-0,344064909103611;Animalia;Arthropoda
-2,74827596626631;Animalia;Brachiopoda
-4,4213682237201;Animalia;Brachiopoda
-2,25004959574974;Animalia;Bryozoa
-0,936716883715763;Animalia;Bryozoa
-1,03849957802571;Animalia;Bryozoa
-2,9476088688868;Animalia;Bryozoa
-2,41337465185304;Animalia;Bryozoa
-1,46198319163655;Animalia;Bryozoa
-1,2066364998277;Animalia;Bryozoa
-0,609503972507348;Animalia;Bryozoa
-1,17885693572063;Animalia;Bryozoa
-1,26462375747805;Animalia;Bryozoa
-2,54214376077864;Animalia;Bryozoa
-1,53749074414469;Animalia;Bryozoa
-1,26462375747805;Animalia;Bryozoa
-1,51807265828759;Animalia;Bryozoa
-0,759786175556686;Animalia;Bryozoa
-1,23520987227176;Animalia;Bryozoa
-2,47576869183376;Animalia;Chaetognatha
-1,68512674295076;Animalia;Chaetognatha
-0,622207812006394;Animalia;Chordata
-1,27040003229013;Animalia;Chordata
1,26646363737331;Animalia;Chordata
1,1071531921792;Animalia;Chordata
-3,55876560661297;Animalia;Chordata
0,511856138134408;Animalia;Chordata
1,21654457019934;Animalia;Chordata
1,21529535079891;Animalia;Chordata
0,919245028676611;Animalia;Chordata
1,40797969462841;Animalia;Chordata
2,80860388130312;Animalia;Chordata
5,10996871789194;Animalia;Chordata
2,40313877319496;Animalia;Chordata
0,394314798729077;Animalia;Chordata
-0,864146190880928;Animalia;Chordata
0,391469846596846;Animalia;Chordata
-0,536621969791592;Animalia;Chordata
0,642150962633659;Animalia;Chordata
-0,654405005447975;Animalia;Chordata
-1,69124749649003;Animalia;Chordata
-0,819270271967355;Animalia;Chordata
2,61277690130936;Animalia;Chordata
1,42737795475369;Animalia;Chordata
0,908832893939421;Animalia;Chordata
1,07026957874865;Animalia;Chordata
-0,777144957216986;Animalia;Chordata
0,92092429019633;Animalia;Chordata
0,457609649101391;Animalia;Chordata
0,0661411493000843;Animalia;Chordata
-1,97834756379157;Animalia;Chordata
-1,30994515824327;Animalia;Chordata
0,409659364368583;Animalia;Chordata
1,75689263323165;Animalia;Chordata
0,845529153316313;Animalia;Chordata
0,554131216092014;Animalia;Chordata
-0,723397876934927;Animalia;Chordata
1,94525650448157;Animalia;Chordata
0,147454720797552;Animalia;Chordata
0,161895404952346;Animalia;Chordata
1,38080978927648;Animalia;Chordata
0,087733235328443;Animalia;Chordata
-1,11260755017943;Animalia;Chordata
-1,61916877515896;Animalia;Chordata
-2,12166842910153;Animalia;Chordata
-2,18380021020854;Animalia;Chordata
-1,29492910697338;Animalia;Chordata
0,24767092871971;Animalia;Chordata
3,09970996318723;Animalia;Chordata
3,21525079123104;Animalia;Chordata
4,51888597120253;Animalia;Chordata
3,75186501828504;Animalia;Chordata
4,44222108329248;Animalia;Chordata
2,0527188407941;Animalia;Chordata
1,83558131354011;Animalia;Chordata
-1,91121114381196;Animalia;Chordata
-1,42159307209433;Animalia;Chordata
-1,45458973373271;Animalia;Chordata
0,0498293977490096;Animalia;Chordata
2,5056705022849;Animalia;Chordata
0,423052763802694;Animalia;Chordata
1,3303248587231;Animalia;Chordata
1,76691931054885;Animalia;Chordata
-2,39539661220452;Animalia;Chordata
-0,0821809122507293;Animalia;Chordata
0,596671927806469;Animalia;Chordata
1,46822831438829;Animalia;Chordata
1,17560001939326;Animalia;Chordata
1,82407315302672;Animalia;Chordata
2,75604876359968;Animalia;Chordata
-1,71317377651563;Animalia;Chordata
1,04460163340681;Animalia;Chordata
-0,0771434131558326;Animalia;Chordata
-1,36148969430186;Animalia;Chordata
-3,73361959385712;Animalia;Chordata
1,25892903409271;Animalia;Chordata
-1,58459357564365;Animalia;Chordata
1,23876770698405;Animalia;Chordata
-1,30947015369386;Animalia;Chordata
-0,131379275684839;Animalia;Chordata
-2,49745776906358;Animalia;Chordata
-1,37497181464692;Animalia;Cnidaria
-1,00574947855772;Animalia;Cnidaria
-2,48498534693869;Animalia;Cnidaria
-0,884348898198447;Animalia;Cnidaria
-1,099868524402;Animalia;Cnidaria
-4,02218706722022;Animalia;Cnidaria
-3,13436488244904;Animalia;Cnidaria
-0,95845687035217;Animalia;Cnidaria
-1,13858303658269;Animalia;Cnidaria
-0,715726185762655;Animalia;Cnidaria
-0,815356026711497;Animalia;Cnidaria
-1,94295585225286;Animalia;Cnidaria
-0,0764049944831537;Animalia;Cnidaria
0,476104231737556;Animalia;Cnidaria
0,529620185077663;Animalia;Cnidaria
0,197110311243413;Animalia;Cnidaria
-0,0940379691848543;Animalia;Cnidaria
0,207437425399262;Animalia;Cnidaria
-0,316990407917407;Animalia;Cnidaria
0,323697231515125;Animalia;Cnidaria
-1,31043329350935;Animalia;Cnidaria
-0,824925477727647;Animalia;Cnidaria
-0,815356026711497;Animalia;Cnidaria
-1,24980867169291;Animalia;Cnidaria
-1,42554491640568;Animalia;Cnidaria
-2,37571183993148;Animalia;Cnidaria
0,0601127106424038;Animalia;Cnidaria
-1,23520987227176;Animalia;Cnidaria
-1,37497181464692;Animalia;Cnidaria
-1,17885693572063;Animalia;Cnidaria
-2,29201379484877;Animalia;Cnidaria
-1,4088733663226;Animalia;Cnidaria
-1,13858303658269;Animalia;Cnidaria
-1,78043692275508;Animalia;Cnidaria
-3,20830452672293;Animalia;Cnidaria
1,94439744360638;Animalia;Cnidaria
-3,78306030043815;Animalia;Cnidaria
-0,387912011884556;Animalia;Cnidaria
1,99791257520327;Animalia;Cnidaria
-0,571476576918108;Animalia;Ctenophora
0,869277701334163;Animalia;Ctenophora
2,58706814532446;Animalia;Ctenophora
-0,31602478237124;Animalia;Ctenophora
-3,55171079221501;Animalia;Ctenophora
-0,0848213140799308;Animalia;Ctenophora
-0,707142442071263;Animalia;Ctenophora
-1,00340825821444;Animalia;Ctenophora
0,495785909840001;Animalia;Ctenophora
-0,666213487208319;Animalia;Cycliophora
-0,936716883715763;Animalia;Echinodermata
-1,0266651203787;Animalia;Echinodermata
1,8605996754973;Animalia;Echinodermata
-0,926021594599016;Animalia;Echinodermata
-0,357328588512476;Animalia;Echinodermata
-1,24980867169291;Animalia;Echinodermata
-1,08728974219514;Animalia;Echinodermata
-1,61731039110076;Animalia;Echinodermata
-2,06811899520686;Animalia;Echinodermata
-1,06259712960477;Animalia;Echinodermata
-1,44396468613387;Animalia;Echinodermata
-1,34545468814624;Animalia;Echinodermata
-2,53317585166566;Animalia;Echinodermata
1,42129274327815;Animalia;Echinodermata
-0,936716883715763;Animalia;Echinodermata
-1,46198319163655;Animalia;Echinodermata
-2,01382497956513;Animalia;Echinodermata
-1,70811626117546;Animalia;Echinodermata
-2,69036143518807;Animalia;Echinodermata
-2,08616174064462;Animalia;Echinodermata
-1,80575473073937;Animalia;Echinodermata
-1,65696995339284;Animalia;Echinodermata
-2,85162958278419;Animalia;Echinodermata
-3,97411553720086;Animalia;Echinodermata
-1,12551095501534;Animalia;Echinodermata
-1,0266651203787;Animalia;Echinodermata
-1,12551095501534;Animalia;Echinodermata
-1,34218199182393;Animalia;Echinodermata
-1,37497181464692;Animalia;Echinodermata
-1,2066364998277;Animalia;Echinodermata
-1,8583984642248;Animalia;Hemichordata
-2,18380021020854;Animalia;Kinorhyncha
0,831608991439656;Animalia;Loricifera
-2,67848020433077;Animalia;Mollusca
-1,6626538870987;Animalia;Mollusca
-2,03532917238387;Animalia;Mollusca
-0,571476576918108;Animalia;Mollusca
-1,2726508778348;Animalia;Mollusca
-1,91396831537961;Animalia;Mollusca
-0,768836011076603;Animalia;Mollusca
-1,53749074414469;Animalia;Mollusca
-1,68512674295076;Animalia;Mollusca
-2,06811899520686;Animalia;Mollusca
-1,8583984642248;Animalia;Mollusca
-1,35844251269571;Animalia;Mollusca
-0,583174399317691;Animalia;Mollusca
1,39270537378648;Animalia;Mollusca
-2,15682964227371;Animalia;Mollusca
-3,70138067126318;Animalia;Mollusca
-1,17885693572063;Animalia;Mollusca
-2,06811899520686;Animalia;Mollusca
-3,92082112055571;Animalia;Mollusca
-0,631901719009043;Animalia;Mollusca
-1,22082113481966;Animalia;Mollusca
-2,83258472982448;Animalia;Mollusca
-0,518132024038131;Animalia;Mollusca
-2,17347951086469;Animalia;Mollusca
-4,20209162496736;Animalia;Mollusca
-0,377474980273968;Animalia;Mollusca
-1,18276841577111;Animalia;Mollusca
0,396805044325551;Animalia;Mollusca
-2,1608018492519;Animalia;Mollusca
0,88931548252326;Animalia;Mollusca
-1,30406707406818;Animalia;Mollusca
-1,42626510903447;Animalia;Mollusca
-1,8583984642248;Animalia;Mollusca
1,55533265358462;Animalia;Mollusca
-1,83173021714263;Animalia;Mollusca
-4,18221477732613;Animalia;Mollusca
-1,59811536596113;Animalia;Mollusca
-2,77930892120457;Animalia;Mollusca
0,784512434706453;Animalia;Mollusca
-1,88579743841291;Animalia;Mollusca
-0,750817505573925;Animalia;Mollusca
0,927613278347127;Animalia;Mollusca
-1,23520987227176;Animalia;Mollusca
-1,6626538870987;Animalia;Mollusca
-0,657132021496603;Animalia;Mollusca
-1,05047576907242;Animalia;Mollusca
0,949048559067192;Animalia;Mollusca
1,27238431778304;Animalia;Mollusca
-0,926021594599016;Animalia;Mollusca
1,02217220982375;Animalia;Mollusca
0,689779011622913;Animalia;Mollusca
0,990588077508515;Animalia;Mollusca
-0,478883790090284;Animalia;Mollusca
-0,492582634448445;Animalia;Mollusca
1,40694823502175;Animalia;Mollusca
1,61825732868895;Animalia;Mollusca
-0,753611655531423;Animalia;Mollusca
1,24606700946566;Animalia;Mollusca
0,534570690237519;Animalia;Mollusca
-4,77616919630908;Animalia;Mollusca
0,317581004497688;Animalia;Mollusca
-0,325900938475939;Animalia;Mollusca
0,934257821065795;Animalia;Mollusca
1,1291926517455;Animalia;Mollusca
0,708627737181581;Animalia;Mollusca
1,38398271631706;Animalia;Mollusca
-0,257339366505765;Animalia;Mollusca
