res;kingdom;phylum
-5,46931637686902;Animalia;Arthropoda
-5,46931637686902;Animalia;Arthropoda
-5,46931637686902;Animalia;Arthropoda
-5,46931637686902;Animalia;Arthropoda
-1,4088733663226;Animalia;Arthropoda
-4,02818275847113;Animalia;Arthropoda
-1,97280881540254;Animalia;Arthropoda
-3,17321320691166;Animalia;Arthropoda
-4,29298706309809;Animalia;Arthropoda
-4,03162235813376;Animalia;Arthropoda
-2,33382216093987;Animalia;Arthropoda
-2,47358410331503;Animalia;Arthropoda
-2,33382216093987;Animalia;Arthropoda
-4,07607412070459;Animalia;Arthropoda
-2,25044055200082;Animalia;Arthropoda
-3,65013727900197;Animalia;Arthropoda
-0,81797758268311;Animalia;Arthropoda
-4,40276855597258;Animalia;Arthropoda
-3,40591645836935;Animalia;Arthropoda
-2,21121983884754;Animalia;Arthropoda
-5,46931637686902;Animalia;Arthropoda
-1,12551095501534;Animalia;Arthropoda
-0,936716883715763;Animalia;Arthropoda
-1,13858303658269;Animalia;Arthropoda
-1,11260755017943;Animalia;Arthropoda
-0,824925477727647;Animalia;Arthropoda
-1,4088733663226;Animalia;Arthropoda
-1,08728974219514;Animalia;Arthropoda
-2,12166842910153;Animalia;Arthropoda
-1,4990244633169;Animalia;Arthropoda
-1,32618165047749;Animalia;Arthropoda
0,575688937166992;Animalia;Arthropoda
-1,79557690853488;Animalia;Arthropoda
-0,991979562390813;Animalia;Arthropoda
-2,19670361504445;Animalia;Arthropoda
-1,22082113481966;Animalia;Arthropoda
-0,681824634086974;Animalia;Arthropoda
-1,35844251269571;Animalia;Arthropoda
-2,29201379484877;Animalia;Arthropoda
-0,824925477727647;Animalia;Arthropoda
-4,00078378428302;Animalia;Arthropoda
-1,7613855437866;Animalia;Arthropoda
1,88938182611531;Animalia;Arthropoda
-1,73164675858565;Animalia;Arthropoda
-2,00358047406929;Animalia;Arthropoda
1,84249876118264;Animalia;Chordata
2,93403599812346;Animalia;Chordata
1,32659646341861;Animalia;Chordata
1,78344604118417;Animalia;Chordata
1,96847874480291;Animalia;Chordata
1,93739435330862;Animalia;Chordata
2,29072430401136;Animalia;Chordata
2,33697291239801;Animalia;Chordata
2,04220827152185;Animalia;Chordata
-1,73312649021145;Animalia;Chordata
1,97083030379367;Animalia;Chordata
1,98134441934252;Animalia;Chordata
2,40542274830279;Animalia;Chordata
2,09837067277471;Animalia;Chordata
2,74920120062057;Animalia;Chordata
2,30048461913488;Animalia;Chordata
2,00914981757952;Animalia;Chordata
5,16579359927884;Animalia;Chordata
-0,953226658448537;Animalia;Chordata
2,36744840639505;Animalia;Chordata
2,84576063042508;Animalia;Chordata
2,38816441007351;Animalia;Chordata
4,88565956414581;Animalia;Chordata
2,33273614725714;Animalia;Chordata
2,38253018770087;Animalia;Chordata
-0,44836134875135;Animalia;Chordata
3,11396369064933;Animalia;Chordata
6,83882126748226;Animalia;Chordata
2,61317945090037;Animalia;Chordata
1,97450846069851;Animalia;Chordata
6,69472521018423;Animalia;Chordata
2,63360093664059;Animalia;Chordata
3,33500663097742;Animalia;Chordata
-2,06379357649887;Animalia;Chordata
0,963993843655617;Animalia;Chordata
2,67733985650596;Animalia;Chordata
4,33159600768992;Animalia;Chordata
4,04574379767688;Animalia;Chordata
5,40308169006663;Animalia;Chordata
1,56616510951905;Animalia;Chordata
0,137382486909283;Animalia;Chordata
4,63123664763884;Animalia;Chordata
3,47536430668988;Animalia;Chordata
4,94976173750729;Animalia;Chordata
5,03640848086721;Animalia;Chordata
1,87564181660094;Animalia;Chordata
1,53323116045118;Animalia;Chordata
-0,191435468027738;Animalia;Chordata
4,85822902913259;Animalia;Chordata
2,50424889428837;Animalia;Chordata
2,60049397992187;Animalia;Chordata
-0,517117006266083;Animalia;Chordata
3,05543381408996;Animalia;Chordata
0,445220263104838;Animalia;Chordata
2,69257082204754;Animalia;Chordata
2,25567859857232;Animalia;Chordata
5,18620028396328;Animalia;Chordata
5,54932759214405;Animalia;Chordata
2,54913154984027;Animalia;Chordata
3,73540825632153;Animalia;Chordata
0,955043273318243;Animalia;Chordata
3,97841961005138;Animalia;Chordata
1,34392639730746;Animalia;Chordata
1,78171613469206;Animalia;Chordata
2,20639135259194;Animalia;Chordata
2,81128343615935;Animalia;Chordata
3,83474202674215;Animalia;Chordata
3,42470788652953;Animalia;Chordata
4,1393862978159;Animalia;Chordata
2,01732914147196;Animalia;Chordata
2,0217472183297;Animalia;Chordata
3,14531989455436;Animalia;Chordata
2,81854986443086;Animalia;Chordata
3,49711597456723;Animalia;Chordata
4,01059301213202;Animalia;Chordata
2,93779527666373;Animalia;Chordata
1,1784891618582;Animalia;Chordata
4,46547602549552;Animalia;Chordata
4,14799815562506;Animalia;Chordata
1,20863415881007;Animalia;Chordata
2,86853894205064;Animalia;Chordata
2,64201246166979;Animalia;Chordata
5,02967796358436;Animalia;Chordata
3,63063139407452;Animalia;Chordata
3,92517720673009;Animalia;Chordata
2,24273392684277;Animalia;Chordata
3,18711688163872;Animalia;Chordata
2,54222521047291;Animalia;Chordata
5,78404417873248;Animalia;Chordata
3,72184117569039;Animalia;Chordata
2,09677563477593;Animalia;Chordata
0,30021700788131;Animalia;Chordata
1,00361869822747;Animalia;Chordata
2,24264826260689;Animalia;Chordata
2,30641946320089;Animalia;Chordata
4,10996342186588;Animalia;Chordata
2,45248170426014;Animalia;Chordata
2,22837628923673;Animalia;Chordata
2,52428227812469;Animalia;Chordata
3,42665729230118;Animalia;Chordata
1,43643350072577;Animalia;Chordata
3,30152630729439;Animalia;Chordata
2,74003487759241;Animalia;Chordata
4,44388578294207;Animalia;Chordata
0,842706959550197;Animalia;Chordata
3,20643762741485;Animalia;Chordata
-0,199687268034674;Animalia;Chordata
-0,654845636119719;Animalia;Chordata
0,66970335761034;Animalia;Chordata
2,83559138642886;Animalia;Chordata
0,270090895528186;Animalia;Chordata
4,43542039506754;Animalia;Chordata
2,11433442537123;Animalia;Chordata
1,67595680186375;Animalia;Chordata
2,64539689618691;Animalia;Chordata
3,60827487159334;Animalia;Chordata
1,54845691263226;Animalia;Chordata
3,78666635298586;Animalia;Chordata
3,27405575440495;Animalia;Chordata
3,53190661552604;Animalia;Chordata
3,64473333478888;Animalia;Chordata
2,86532990817726;Animalia;Chordata
2,10026553828047;Animalia;Chordata
4,00438775990774;Animalia;Chordata
2,0055902988595;Animalia;Chordata
0,730373530263524;Animalia;Chordata
5,28931393127128;Animalia;Chordata
4,32836611677013;Animalia;Chordata
5,82459450087068;Animalia;Chordata
7,45092592044036;Animalia;Chordata
3,16678113330839;Animalia;Chordata
7,33063268665304;Animalia;Chordata
3,40331098904982;Animalia;Chordata
1,99056114532997;Animalia;Chordata
2,47847844367148;Animalia;Chordata
3,88866783701973;Animalia;Chordata
2,69576288193605;Animalia;Chordata
3,2103043760548;Animalia;Chordata
1,34869464383773;Animalia;Chordata
4,67570459209291;Animalia;Chordata
2,97790439489902;Animalia;Chordata
2,53972264973103;Animalia;Chordata
1,60123530089621;Animalia;Chordata
6,86994010089356;Animalia;Chordata
5,80592280197067;Animalia;Chordata
5,08634009949849;Animalia;Chordata
0,0561867149296162;Animalia;Chordata
4,00822270861754;Animalia;Chordata
-1,84514516891145;Animalia;Chordata
1,39624563054338;Animalia;Chordata
3,47497294278168;Animalia;Chordata
0,374699539372312;Animalia;Chordata
3,70332212792315;Animalia;Chordata
-1,18824933634064;Animalia;Chordata
-0,0562929055630175;Animalia;Chordata
4,55855460295714;Animalia;Chordata
6,3343963345064;Animalia;Chordata
4,23950453667053;Animalia;Chordata
4,23912905446377;Animalia;Chordata
3,58273141611257;Animalia;Chordata
2,53573423334218;Animalia;Chordata
1,0970608351279;Animalia;Chordata
2,48733027208993;Animalia;Chordata
1,88323946593744;Animalia;Chordata
1,73687871232083;Animalia;Chordata
0,652336278595165;Animalia;Chordata
2,28576611105581;Animalia;Chordata
1,87604387153877;Animalia;Chordata
1,94052831148912;Animalia;Chordata
3,16144541499939;Animalia;Chordata
2,74849562003136;Animalia;Chordata
1,24338632995911;Animalia;Chordata
2,61158413695996;Animalia;Chordata
1,35033057791956;Animalia;Chordata
0,416446133152;Animalia;Chordata
4,17996679875714;Animalia;Chordata
4,84469015807795;Animalia;Chordata
3,30582598413369;Animalia;Chordata
1,49396940148213;Animalia;Chordata
5,33774134313188;Animalia;Chordata
2,82238073353834;Animalia;Chordata
0,467021572466876;Animalia;Chordata
0,94845540135546;Animalia;Chordata
4,16259493604463;Animalia;Chordata
1,46174266632758;Animalia;Chordata
7,71172714484481;Animalia;Chordata
5,24579004359729;Animalia;Chordata
5,54703904811404;Animalia;Chordata
6,10737230877103;Animalia;Chordata
3,34210267110883;Animalia;Chordata
3,89821496196276;Animalia;Chordata
1,07466499685101;Animalia;Chordata
-1,18057066159835;Animalia;Chordata
5,61796678255423;Animalia;Chordata
4,03361897941959;Animalia;Chordata
6,25279974899718;Animalia;Chordata
0,824454968665075;Animalia;Chordata
-2,43856287930045;Animalia;Chordata
-1,48561683960828;Animalia;Chordata
1,59131574810906;Animalia;Chordata
0,623930845349255;Animalia;Chordata
2,99109480044823;Animalia;Chordata
3,40012978126879;Animalia;Chordata
2,86050081964815;Animalia;Chordata
6,2403265251789;Animalia;Chordata
2,90687295846183;Animalia;Chordata
4,1427487835996;Animalia;Chordata
4,27972914174459;Animalia;Chordata
1,96059516975587;Animalia;Chordata
1,6472331549795;Animalia;Chordata
4,71103335659061;Animalia;Chordata
2,10938325486821;Animalia;Chordata
3,17320554632744;Animalia;Chordata
3,60999483136376;Animalia;Chordata
4,42525525838551;Animalia;Chordata
3,47171520773295;Animalia;Chordata
3,6431911086142;Animalia;Chordata
3,28317744543444;Animalia;Chordata
4,92443688546774;Animalia;Chordata
2,50764939884495;Animalia;Chordata
3,33286958397736;Animalia;Chordata
3,21765449985822;Animalia;Chordata
3,66199799132436;Animalia;Chordata
4,46325409172616;Animalia;Chordata
1,88310123716532;Animalia;Chordata
0,260480890741782;Animalia;Chordata
2,41174825820916;Animalia;Chordata
4,11678562384188;Animalia;Chordata
2,25668131225047;Animalia;Chordata
4,26403507373695;Animalia;Chordata
4,06267261712222;Animalia;Chordata
2,4782654225515;Animalia;Chordata
3,77165018864892;Animalia;Chordata
2,7422450155871;Animalia;Chordata
0,789915926674084;Animalia;Chordata
2,95523581578577;Animalia;Chordata
0,748242775626071;Animalia;Chordata
4,98928337793187;Animalia;Chordata
-0,822004830786694;Animalia;Chordata
3,29266334172297;Animalia;Chordata
1,88649857949697;Animalia;Chordata
3,65241133675056;Animalia;Chordata
2,54733150018878;Animalia;Chordata
2,9199833684501;Animalia;Chordata
2,53538313368053;Animalia;Chordata
6,69324837868422;Animalia;Chordata
1,82236679413375;Animalia;Chordata
3,9267563950232;Animalia;Chordata
2,30259387956674;Animalia;Chordata
4,20507242731422;Animalia;Chordata
2,45886335969398;Animalia;Chordata
1,65813041839924;Animalia;Chordata
3,53153677024044;Animalia;Chordata
2,13771546100599;Animalia;Chordata
3,44302219024853;Animalia;Chordata
3,21829446683835;Animalia;Chordata
3,22422548922241;Animalia;Chordata
2,84420437667321;Animalia;Chordata
-2,09818657668036;Animalia;Chordata
2,14907545048866;Animalia;Chordata
3,39363232878138;Animalia;Chordata
1,93754791451038;Animalia;Chordata
-0,240540039097304;Animalia;Chordata
0,955532384549453;Animalia;Chordata
2,30397148156225;Animalia;Chordata
3,82241963331116;Animalia;Chordata
1,23239339968098;Animalia;Chordata
2,39620191700772;Animalia;Chordata
3,55565780812698;Animalia;Chordata
0,469008326181195;Animalia;Chordata
4,02860606255861;Animalia;Chordata
-3,91209457081304;Animalia;Chordata
3,49422791512772;Animalia;Chordata
8,72081787810402;Animalia;Chordata
0,914956636938041;Animalia;Chordata
3,14772214951693;Animalia;Chordata
3,85987312894554;Animalia;Chordata
8,60699306372047;Animalia;Chordata
2,58053554691509;Animalia;Chordata
3,14373230019074;Animalia;Chordata
3,71611635940098;Animalia;Chordata
1,30469992745635;Animalia;Chordata
1,47698196056226;Animalia;Chordata
0,260208241679335;Animalia;Chordata
4,04672820677613;Animalia;Chordata
3,85645450106887;Animalia;Chordata
6,10297624945258;Animalia;Chordata
3,15576982733609;Animalia;Chordata
2,97888569146669;Animalia;Chordata
6,1452175736893;Animalia;Chordata
1,48216626474876;Animalia;Chordata
0,213548355374414;Animalia;Chordata
10,0863413576928;Animalia;Chordata
3,99066135132101;Animalia;Chordata
2,65037726530625;Animalia;Chordata
-0,897434983732252;Animalia;Chordata
4,02507723020998;Animalia;Chordata
6,54687218793267;Animalia;Chordata
5,63187436697945;Animalia;Chordata
6,94907342549049;Animalia;Chordata
1,28544326009173;Animalia;Chordata
2,43185209950573;Animalia;Chordata
1,61453830605723;Animalia;Chordata
5,38918249565286;Animalia;Chordata
2,81219857636497;Animalia;Chordata
3,44716159420576;Animalia;Chordata
3,13607791544607;Animalia;Chordata
4,25904367945339;Animalia;Chordata
4,54257704951089;Animalia;Chordata
0,383803857129999;Animalia;Chordata
1,01558472870067;Animalia;Chordata
1,9678452058509;Animalia;Chordata
3,74272255174275;Animalia;Chordata
2,6788493545365;Animalia;Chordata
4,30696410708375;Animalia;Chordata
2,96085780878022;Animalia;Chordata
-0,0531986476732644;Animalia;Chordata
2,10004612183893;Animalia;Chordata
3,86365170548902;Animalia;Chordata
1,22261728434992;Animalia;Chordata
2,19993058491204;Animalia;Chordata
4,29565342114465;Animalia;Chordata
2,95516064194624;Animalia;Chordata
3,13121714118598;Animalia;Chordata
3,59986716874388;Animalia;Chordata
1,68252015902964;Animalia;Chordata
3,64934720653526;Animalia;Chordata
1,8670831001944;Animalia;Chordata
2,16233350140474;Animalia;Chordata
1,70029232877544;Animalia;Chordata
3,31520533416631;Animalia;Chordata
2,29149489435814;Animalia;Chordata
3,49907981432924;Animalia;Chordata
2,56978496606532;Animalia;Chordata
2,78515991976062;Animalia;Chordata
1,7412614240691;Animalia;Chordata
3,79276219051158;Animalia;Chordata
4,06960805887937;Animalia;Chordata
3,0485417058774;Animalia;Chordata
3,75216173951762;Animalia;Chordata
2,56362344411354;Animalia;Chordata
0,947058380773226;Animalia;Chordata
4,03182619489519;Animalia;Chordata
4,29427672451305;Animalia;Chordata
1,44405609696207;Animalia;Chordata
3,14164582372775;Animalia;Chordata
3,00516006099719;Animalia;Chordata
1,5717026729486;Animalia;Chordata
3,87651596454432;Animalia;Chordata
0,735291550815981;Animalia;Chordata
3,83040755624185;Animalia;Chordata
2,64900565108906;Animalia;Chordata
2,68355020228964;Animalia;Chordata
1,83628085472736;Animalia;Chordata
3,04183308330164;Animalia;Chordata
2,98663234606102;Animalia;Chordata
2,21077006912508;Animalia;Chordata
4,03778350195008;Animalia;Chordata
4,04828808228667;Animalia;Chordata
2,79076446230355;Animalia;Chordata
2,86218572757238;Animalia;Chordata
5,55116351161665;Animalia;Chordata
4,29250131628087;Animalia;Chordata
4,10661304166542;Animalia;Chordata
6,51048909391084;Animalia;Chordata
1,66881750967019;Animalia;Chordata
3,33157451470304;Animalia;Chordata
3,7464094673835;Animalia;Chordata
2,24500432113986;Animalia;Chordata
2,29453675332282;Animalia;Chordata
2,66062320103495;Animalia;Chordata
2,1710860703711;Animalia;Chordata
3,34974128885598;Animalia;Chordata
3,55191948601638;Animalia;Chordata
-0,0444834697351215;Animalia;Chordata
2,50073292810712;Animalia;Chordata
0,21745756045533;Animalia;Chordata
1,48759537625562;Animalia;Chordata
0,838249912983327;Animalia;Chordata
1,9496427197399;Animalia;Chordata
2,84648020115325;Animalia;Chordata
2,61927520659697;Animalia;Chordata
1,38499534836379;Animalia;Chordata
3,98098533134753;Animalia;Chordata
3,58366818433096;Animalia;Chordata
3,62122643165157;Animalia;Chordata
2,46563219976478;Animalia;Chordata
2,61969526558426;Animalia;Chordata
0,984302674913285;Animalia;Chordata
0,768539141449493;Animalia;Chordata
3,78427503710148;Animalia;Chordata
0,755696253960926;Animalia;Chordata
-1,349260353498;Animalia;Chordata
0,140122560359128;Animalia;Chordata
0,376684662250385;Animalia;Chordata
1,10389024739998;Animalia;Chordata
2,05104169671834;Animalia;Chordata
-0,224851495551979;Animalia;Chordata
-0,42038623393517;Animalia;Chordata
3,45727767311654;Animalia;Chordata
4,76250403874466;Animalia;Chordata
-0,125064283231993;Animalia;Chordata
-0,359257900660582;Animalia;Chordata
1,8632661862225;Animalia;Chordata
1,59696431817011;Animalia;Chordata
-0,820225152719871;Animalia;Chordata
0,897288825820294;Animalia;Chordata
-0,558427093072515;Animalia;Chordata
4,72347692923499;Animalia;Chordata
0,669223309280827;Animalia;Chordata
3,48516884801299;Animalia;Chordata
0,493462701226969;Animalia;Chordata
2,68088680790868;Animalia;Chordata
-1,10611744297718;Animalia;Chordata
1,05471190436802;Animalia;Chordata
0,426132063619264;Animalia;Chordata
2,69728911812272;Animalia;Chordata
-2,05589455393677;Animalia;Chordata
1,88034717700261;Animalia;Chordata
1,73439225386826;Animalia;Chordata
0,835211635325344;Animalia;Chordata
3,39189417043648;Animalia;Chordata
5,16311976869044;Animalia;Chordata
2,68992875851376;Animalia;Chordata
0,434875947938048;Animalia;Chordata
2,01161052469644;Animalia;Chordata
4,74274939031543;Animalia;Chordata
0,536376579835407;Animalia;Chordata
-0,254539861537548;Animalia;Chordata
2,8986353283131;Animalia;Chordata
1,11767277177677;Animalia;Chordata
0,0656922075787962;Animalia;Chordata
2,40618291557619;Animalia;Chordata
1,12414498053034;Animalia;Chordata
2,55620000961999;Animalia;Chordata
-0,00400959839576487;Animalia;Chordata
1,78165137907021;Animalia;Chordata
0,731138107344218;Animalia;Chordata
2,47928277110607;Animalia;Chordata
3,39203373392698;Animalia;Chordata
0,250380230167584;Animalia;Chordata
0,0879655533047465;Animalia;Chordata
0,820804686321801;Animalia;Chordata
-0,483575494067734;Animalia;Chordata
-0,157534602873723;Animalia;Chordata
0,956144745058838;Animalia;Chordata
-1,24098762890473;Animalia;Chordata
-3,7561773916304;Animalia;Chordata
0,570657647679255;Animalia;Chordata
1,09286061278145;Animalia;Chordata
2,63840368504151;Animalia;Chordata
2,39493414590199;Animalia;Chordata
1,80863776850517;Animalia;Chordata
0,371400247693936;Animalia;Chordata
2,75854353192523;Animalia;Chordata
3,7549290374751;Animalia;Chordata
4,19935577804202;Animalia;Chordata
0,158748157075594;Animalia;Chordata
1,86725569869911;Animalia;Chordata
2,36612025093753;Animalia;Chordata
1,22662053572729;Animalia;Chordata
0,907608285077615;Animalia;Chordata
1,72990615968692;Animalia;Chordata
4,47833159145276;Animalia;Chordata
-1,7449617388507;Animalia;Chordata
0,297195566932489;Animalia;Chordata
0,942363701488251;Animalia;Chordata
-3,12869619860067;Animalia;Chordata
1,36022160636429;Animalia;Chordata
-0,625805546153444;Animalia;Chordata
-0,356810413664499;Animalia;Chordata
3,30406821990763;Animalia;Chordata
1,70812068566594;Animalia;Chordata
3,78226190312341;Animalia;Chordata
3,12681304597192;Animalia;Chordata
0,706670517158569;Animalia;Chordata
3,26524371308397;Animalia;Chordata
-0,298450289053941;Animalia;Chordata
2,2402784314408;Animalia;Chordata
-0,0237036321936834;Animalia;Chordata
3,92932762357866;Animalia;Chordata
1,49583045506726;Animalia;Chordata
1,61903448080683;Animalia;Chordata
0,696519423716444;Animalia;Chordata
0,586349539034584;Animalia;Chordata
0,521069242003216;Animalia;Chordata
-0,62077267108473;Animalia;Chordata
3,93365641140172;Animalia;Chordata
2,56660566046864;Animalia;Chordata
1,46546111468682;Animalia;Chordata
1,87511112475149;Animalia;Chordata
2,10190611927149;Animalia;Chordata
-1,2394788070489;Animalia;Chordata
3,61998566673011;Animalia;Chordata
-1,68950298814063;Animalia;Chordata
0,120531959842873;Animalia;Chordata
3,7085008034016;Animalia;Chordata
2,14884427977696;Animalia;Chordata
4,07047161679141;Animalia;Chordata
-2,43143628938876;Animalia;Chordata
-0,470925826885832;Animalia;Chordata
1,83570750248476;Animalia;Chordata
2,22977478220027;Animalia;Chordata
1,74221940352647;Animalia;Chordata
-1,30725289450526;Animalia;Chordata
2,72166448371807;Animalia;Chordata
1,7886640297366;Animalia;Chordata
3,555884333768;Animalia;Chordata
2,38322491592567;Animalia;Chordata
0,626908903246337;Animalia;Chordata
4,6275150957428;Animalia;Chordata
3,03790492093494;Animalia;Chordata
2,40443247086673;Animalia;Chordata
-0,255016557803774;Animalia;Chordata
-0,440137434385298;Animalia;Chordata
2,9671914240811;Animalia;Chordata
1,78111980962339;Animalia;Chordata
-0,895487334260109;Animalia;Chordata
2,32455027848931;Animalia;Chordata
-1,60940954763345;Animalia;Chordata
-0,237776707983668;Animalia;Chordata
-0,991090980003895;Animalia;Chordata
0,27743045200484;Animalia;Chordata
3,65948850712465;Animalia;Chordata
3,57437891769822;Animalia;Chordata
3,68307703515231;Animalia;Chordata
-0,196420662060126;Animalia;Chordata
0,491118607442351;Animalia;Chordata
-0,310561994089186;Animalia;Chordata
2,70286077956784;Animalia;Chordata
5,64731678092538;Animalia;Chordata
3,95956594257218;Animalia;Chordata
2,40250421445969;Animalia;Chordata
-0,161153566502319;Animalia;Chordata
1,90458713787577;Animalia;Chordata
1,27909552731871;Animalia;Chordata
4,61895061507431;Animalia;Chordata
1,65416798484142;Animalia;Chordata
3,3089500224581;Animalia;Chordata
2,38609553507963;Animalia;Chordata
1,85575513788577;Animalia;Chordata
1,60432270152879;Animalia;Chordata
2,77184626048478;Animalia;Chordata
1,60582395373027;Animalia;Chordata
2,46897748940229;Animalia;Chordata
1,28936877188315;Animalia;Chordata
0,257220574342794;Animalia;Chordata
0,472546849862518;Animalia;Chordata
1,39676596897582;Animalia;Chordata
1,45439063193882;Animalia;Chordata
3,56651996681773;Animalia;Chordata
1,32253005185097;Animalia;Chordata
-0,123832739512048;Animalia;Chordata
1,92902614160545;Animalia;Chordata
1,05937133868;Animalia;Chordata
2,78828328897389;Animalia;Chordata
4,52425256543082;Animalia;Chordata
4,8764181278678;Animalia;Chordata
2,47080901579517;Animalia;Chordata
-0,590780267464474;Animalia;Chordata
0,827383154683343;Animalia;Chordata
1,46735963833582;Animalia;Chordata
0,125473713160707;Animalia;Chordata
3,08311174142838;Animalia;Chordata
2,29786732592475;Animalia;Chordata
4,10267653025867;Animalia;Chordata
2,03860221234081;Animalia;Chordata
1,44262966844741;Animalia;Chordata
-0,00627210342699414;Animalia;Chordata
3,95871269573841;Animalia;Chordata
4,06238259391833;Animalia;Chordata
1,66106989039957;Animalia;Chordata
-1,7909685758117;Animalia;Chordata
4,93881774835638;Animalia;Chordata
1,0847614749212;Animalia;Chordata
0,909735078319807;Animalia;Chordata
1,03049737511183;Animalia;Chordata
0,575506794684355;Animalia;Chordata
0,336445681127858;Animalia;Chordata
1,47983780114859;Animalia;Chordata
2,44480732669129;Animalia;Chordata
3,36405945454759;Animalia;Chordata
4,86556650541197;Animalia;Chordata
2,58601626187123;Animalia;Chordata
3,83551019666631;Animalia;Chordata
4,1053892923299;Animalia;Chordata
3,21702746015369;Animalia;Chordata
0,961349260667095;Animalia;Chordata
1,5342150539253;Animalia;Chordata
2,0269428711361;Animalia;Chordata
0,711049021379843;Animalia;Chordata
1,26442388846894;Animalia;Chordata
0,532180435872943;Animalia;Chordata
-2,94647379058067;Animalia;Chordata
-2,97646067223263;Animalia;Chordata
-1,17876518946361;Animalia;Chordata
3,28437085022956;Animalia;Chordata
2,25885104628178;Animalia;Chordata
5,99266310181627;Animalia;Chordata
0,392149483782269;Animalia;Chordata
-1,0305426447276;Animalia;Chordata
2,66963131507539;Animalia;Chordata
2,39289135915817;Animalia;Chordata
-0,117422046719636;Animalia;Chordata
-6,13311559597022;Animalia;Chordata
1,19841338419855;Animalia;Chordata
1,42233388421388;Animalia;Chordata
0,93636753707036;Animalia;Chordata
1,82902723803519;Animalia;Chordata
-0,388150618132252;Animalia;Chordata
0,915922693562434;Animalia;Chordata
2,00055843434396;Animalia;Chordata
2,68368756511374;Animalia;Chordata
0,0307185475431808;Animalia;Chordata
1,90729436233708;Animalia;Chordata
4,50907185267571;Animalia;Chordata
0,682976641683503;Animalia;Chordata
1,34104731996519;Animalia;Chordata
-0,0581708041196709;Animalia;Chordata
2,57800806956175;Animalia;Chordata
0,210642855061643;Animalia;Chordata
0,993569693254225;Animalia;Chordata
1,78691352760389;Animalia;Chordata
0,0439679754656765;Animalia;Chordata
-3,67358906293199;Animalia;Chordata
-2,97551742499395;Animalia;Chordata
-1,11920842047497;Animalia;Chordata
3,36382815459258;Animalia;Chordata
-1,74194270350077;Animalia;Chordata
2,43627573409383;Animalia;Chordata
