res;kingdom;phylum
3,21152510607555;Animalia;Chordata
2,56919564410779;Animalia;Chordata
-1,24034470358728;Animalia;Chordata
1,2767036434844;Animalia;Chordata
1,30801091238137;Animalia;Chordata
3,9746437550948;Animalia;Chordata
0,982751308137095;Animalia;Chordata
0,236371002383677;Animalia;Chordata
2,0145974917822;Animalia;Chordata
2,75066828317405;Animalia;Chordata
-2,76271143003364;Animalia;Chordata
-1,30528810484868;Animalia;Chordata
-0,337743077842582;Animalia;Chordata
3,95484421896049;Animalia;Chordata
2,19577319637356;Animalia;Chordata
2,75463193677052;Animalia;Chordata
0,879745205534061;Animalia;Chordata
-1,15384888501553;Animalia;Chordata
-1,62964630518069;Animalia;Chordata
3,45746673723233;Animalia;Chordata
3,44490644383428;Animalia;Chordata
-3,67318617071666;Animalia;Chordata
0,919206154906012;Animalia;Chordata
2,14745943182935;Animalia;Chordata
-1,92238377368257;Animalia;Chordata
1,81275246283574;Animalia;Chordata
2,28664045406704;Animalia;Chordata
-2,03532917238387;Animalia;Chordata
3,40569110917938;Animalia;Chordata
-1,0107148857115;Animalia;Chordata
-1,43377529716516;Animalia;Chordata
2,66544440554963;Animalia;Chordata
0,612350393395417;Animalia;Chordata
0,670036858959693;Animalia;Chordata
0,759331393068716;Animalia;Chordata
3,07389546227059;Animalia;Chordata
0,988545873002618;Animalia;Chordata
0,514024453930979;Animalia;Chordata
1,3002524056144;Animalia;Chordata
4,07857188502777;Animalia;Chordata
1,68628318490099;Animalia;Chordata
-0,0246561038224211;Animalia;Chordata
-4,64012754235068;Animalia;Chordata
3,77126217816777;Animalia;Chordata
2,65907367842509;Animalia;Chordata
-2,45374978914187;Animalia;Chordata
3,40611054294994;Animalia;Chordata
2,8938557687243;Animalia;Chordata
1,23421953637678;Animalia;Chordata
0,134347630986053;Animalia;Chordata
1,31506550809054;Animalia;Chordata
1,58940638895553;Animalia;Chordata
2,44305619752979;Animalia;Chordata
3,33245407204552;Animalia;Chordata
0,491732947143801;Animalia;Chordata
0,563839721936631;Animalia;Chordata
1,65012264400541;Animalia;Chordata
1,94890177350566;Animalia;Chordata
2,10560493458495;Animalia;Chordata
3,52584861344213;Animalia;Chordata
2,00721335955293;Animalia;Chordata
2,61061139388926;Animalia;Chordata
1,76026792395332;Animalia;Chordata
2,83344520383503;Animalia;Chordata
0,827529953019284;Animalia;Chordata
-0,651105893866607;Animalia;Chordata
1,29685069371313;Animalia;Chordata
0,805051116681488;Animalia;Chordata
0,796348815547565;Animalia;Chordata
0,557727081108796;Animalia;Chordata
2,92548316633315;Animalia;Chordata
2,69120187060849;Animalia;Chordata
4,26142364130743;Animalia;Chordata
0,333476660569893;Animalia;Chordata
2,15207820282536;Animalia;Chordata
2,886439924733;Animalia;Chordata
2,76392112383625;Animalia;Chordata
-0,710346918490744;Animalia;Chordata
2,79967183263764;Animalia;Chordata
2,6263634413693;Animalia;Chordata
1,46605406914609;Animalia;Chordata
0,206313264489385;Animalia;Chordata
0,631002575151045;Animalia;Chordata
0,790265087195904;Animalia;Chordata
3,58843937990737;Animalia;Chordata
2,18938318139928;Animalia;Chordata
1,13071966515845;Animalia;Chordata
0,700294355622437;Animalia;Chordata
0,904003412707993;Animalia;Chordata
-5,46931637686902;Animalia;Chordata
0,650166997434076;Animalia;Chordata
1,44243092338265;Animalia;Chordata
1,35740868392424;Animalia;Chordata
-1,42421470615033;Animalia;Chordata
4,05765788950871;Animalia;Chordata
-1,8583984642248;Animalia;Cnidaria
-1,31043329350935;Animalia;Mollusca
1,07459546869577;Animalia;Mollusca
-1,22146102986189;Animalia;Mollusca
2,35840286889627;Animalia;Mollusca
-1,70811626117546;Animalia;Mollusca
-2,00358047406929;Animalia;Mollusca
-2,00358047406929;Animalia;Mollusca
-1,83173021714263;Animalia;Mollusca
-2,95699009844202;Animalia;Nematoda
-0,264255610252185;Animalia;Platyhelminthes
-5,84174116776805;Animalia;Platyhelminthes
-3,80370552901182;Animalia;Platyhelminthes
-1,90442638515802;Animalia;Tardigrada
-1,73648799216487;Animalia;Tardigrada
-5,46931637686902;Fungi;Basidiomycota
-1,95554155822756;Fungi;Basidiomycota
-1,73164675858565;Fungi;Basidiomycota
-0,125412077726535;Fungi;Basidiomycota
-0,786429165778112;Fungi;Basidiomycota
-2,80283941861476;Fungi;Basidiomycota
-0,506471746609113;Fungi;Basidiomycota
-4,77616919630908;Fungi;Basidiomycota
-1,01904811903588;Fungi;Basidiomycota
-2,21121983884754;Fungi;Basidiomycota
-1,53749074414469;Fungi;Basidiomycota
0,416787654581136;Fungi;Basidiomycota
-4,37070408820091;Fungi;Basidiomycota
-2,46695005077285;Fungi;Basidiomycota
-0,594119053667868;Fungi;Basidiomycota
-1,97280881540254;Fungi;Basidiomycota
-1,6626538870987;Fungi;Basidiomycota
-1,87661551413215;Fungi;Basidiomycota
-1,8583984642248;Fungi;Basidiomycota
-3,61176851257349;Fungi;Basidiomycota
-3,31901212181371;Fungi;Basidiomycota
-0,936716883715763;Fungi;Basidiomycota
-2,06117110016233;Fungi;Basidiomycota
-1,23327551327566;Fungi;Basidiomycota
-0,520556486490851;Fungi;Basidiomycota
-3,38292694014465;Fungi;Basidiomycota
0,872254980528432;Fungi;Basidiomycota
-0,308061020347608;Fungi;Basidiomycota
1,67113666623214;Fungi;Basidiomycota
-2,05187266716599;Fungi;Basidiomycota
-1,68512674295076;Fungi;Basidiomycota
-1,51807265828759;Fungi;Basidiomycota
-1,24980867169291;Plantae;Anthocerotophyta
-2,57894461897286;Plantae;Anthocerotophyta
-1,06259712960477;Plantae;Anthocerotophyta
0,899974622881729;Plantae;Anthocerotophyta
-2,33382216093987;Plantae;Bryophyta
2,0409211488506;Plantae;Bryophyta
-1,55729337144087;Plantae;Bryophyta
-1,97280881540254;Plantae;Bryophyta
-1,70811626117546;Plantae;Bryophyta
-2,4247939391456;Plantae;Bryophyta
-1,88579743841291;Plantae;Bryophyta
-1,94295585225286;Plantae;Bryophyta
-1,27966163484259;Plantae;Bryophyta
0,891986100703976;Plantae;Bryophyta
-2,76126617576681;Plantae;Bryophyta
-2,44361153806082;Plantae;Bryophyta
-1,97280881540254;Plantae;Bryophyta
-1,8583984642248;Plantae;Bryophyta
-1,78043692275508;Plantae;Bryophyta
-3,47823711994897;Plantae;Bryophyta
-1,94295585225286;Plantae;Bryophyta
-1,91396831537961;Plantae;Bryophyta
-1,37572306297462;Plantae;Bryophyta
-2,57894461897286;Plantae;Bryophyta
-1,78043692275508;Plantae;Bryophyta
-1,6626538870987;Plantae;Bryophyta
-3,46269447245472;Plantae;Bryophyta
-2,47358410331503;Plantae;Bryophyta
-2,6361030328128;Plantae;Bryophyta
-2,99272930416727;Plantae;Bryophyta
-2,6361030328128;Plantae;Bryophyta
-1,75574431016471;Plantae;Bryophyta
-2,85162958278419;Plantae;Bryophyta
-2,06811899520686;Plantae;Bryophyta
-2,69672765462924;Plantae;Bryophyta
-1,78043692275508;Plantae;Bryophyta
-0,485709755160683;Plantae;Bryophyta
-1,8441065949245;Plantae;Bryophyta
-1,94295585225286;Plantae;Bryophyta
-1,97280881540254;Plantae;Bryophyta
-1,75574431016471;Plantae;Bryophyta
-2,4247939391456;Plantae;Bryophyta
-2,98516097540872;Plantae;Bryophyta
-3,21906255193074;Plantae;Bryophyta
-3,61176851257349;Plantae;Bryophyta
-2,83025904725376;Plantae;Bryophyta
-2,29126254652107;Plantae;Bryophyta
-2,52487739770258;Plantae;Bryophyta
-0,0125511192755807;Plantae;Bryophyta
-2,17347951086469;Plantae;Bryophyta
-1,23433509736934;Plantae;Marchantiophyta
-2,4247939391456;Plantae;Marchantiophyta
-2,47358410331503;Plantae;Marchantiophyta
-2,25044055200082;Plantae;Marchantiophyta
0,626508185563205;Plantae;Marchantiophyta
-3,0747731340984;Plantae;Marchantiophyta
-6,43614621114939;Plantae;Marchantiophyta
-3,54477676334414;Plantae;Marchantiophyta
-2,57894461897286;Plantae;Marchantiophyta
-2,52487739770258;Plantae;Marchantiophyta
-2,47358410331503;Plantae;Marchantiophyta
-1,97280881540254;Plantae;Marchantiophyta
-3,03998218901782;Plantae;Marchantiophyta
-3,29591556315502;Plantae;Marchantiophyta
-3,3218197209981;Plantae;Marchantiophyta
-2,47358410331503;Plantae;Marchantiophyta
-2,57894461897286;Plantae;Marchantiophyta
-2,47358410331503;Plantae;Marchantiophyta
-4,6672627177608;Plantae;Marchantiophyta
-0,964371629832927;Plantae;Marchantiophyta
-0,871864085764419;Plantae;Marchantiophyta
-1,25624665400678;Plantae;Marchantiophyta
-1,22694532134248;Plantae;Marchantiophyta
-0,128690769188234;Plantae;Rhodophyta
-2,82549444514983;Plantae;Tracheophyta
-0,265309689792224;Plantae;Tracheophyta
-1,27118097491121;Plantae;Tracheophyta
-0,375566176062257;Plantae;Tracheophyta
-1,46198319163655;Plantae;Tracheophyta
0,332801998508043;Plantae;Tracheophyta
-1,099868524402;Plantae;Tracheophyta
-1,46198319163655;Plantae;Tracheophyta
-2,17347951086469;Plantae;Tracheophyta
-1,16525128366485;Plantae;Tracheophyta
-1,29492910697338;Plantae;Tracheophyta
-1,70811626117546;Plantae;Tracheophyta
-0,0479548303287558;Plantae;Tracheophyta
3,78571051272957;Plantae;Tracheophyta
2,55161134211256;Plantae;Tracheophyta
2,30986526704111;Plantae;Tracheophyta
-0,303313182609953;Plantae;Tracheophyta
-0,92738093051006;Plantae;Tracheophyta
-1,12551095501534;Plantae;Tracheophyta
-1,68512674295076;Plantae;Tracheophyta
-2,48006602635171;Plantae;Tracheophyta
2,00204671131808;Plantae;Tracheophyta
2,46722543498139;Plantae;Tracheophyta
-1,55729337144087;Plantae;Tracheophyta
-0,2616368237597;Plantae;Tracheophyta
-1,3917789329633;Plantae;Tracheophyta
-1,4990244633169;Plantae;Tracheophyta
1,26527528310393;Plantae;Tracheophyta
-1,57749607875839;Plantae;Tracheophyta
2,06210709552999;Plantae;Tracheophyta
-1,59811536596113;Plantae;Tracheophyta
0,377122398188705;Plantae;Tracheophyta
1,81133770193011;Plantae;Tracheophyta
-1,44396468613387;Plantae;Tracheophyta
1,18612397349863;Plantae;Tracheophyta
1,05075455708285;Plantae;Tracheophyta
1,72811897722757;Plantae;Tracheophyta
-1,34218199182393;Plantae;Tracheophyta
-0,894605398365637;Plantae;Tracheophyta
-1,53749074414469;Plantae;Tracheophyta
0,505925497373417;Plantae;Tracheophyta
1,70310820025583;Plantae;Tracheophyta
1,39029852678518;Plantae;Tracheophyta
0,534570690237519;Plantae;Tracheophyta
-1,68512674295076;Plantae;Tracheophyta
-1,75574431016471;Plantae;Tracheophyta
-1,68512674295076;Plantae;Tracheophyta
-1,44396468613387;Plantae;Tracheophyta
-1,70811626117546;Plantae;Tracheophyta
-1,44396468613387;Plantae;Tracheophyta
-0,725170054396732;Plantae;Tracheophyta
-0,270819345603194;Plantae;Tracheophyta
-0,609503972507348;Plantae;Tracheophyta
-1,70811626117546;Plantae;Tracheophyta
-1,73164675858565;Plantae;Tracheophyta
-1,15182826333271;Plantae;Tracheophyta
-1,64067498037992;Plantae;Tracheophyta
-1,31043329350935;Plantae;Tracheophyta
-1,01496908061551;Plantae;Tracheophyta
-1,91396831537961;Plantae;Tracheophyta
-2,96242395467194;Plantae;Tracheophyta
0,829632869986923;Plantae;Tracheophyta
-2,18380021020854;Plantae;Tracheophyta
-1,88579743841291;Plantae;Tracheophyta
-1,75574431016471;Plantae;Tracheophyta
-1,46198319163655;Plantae;Tracheophyta
-2,72446531757259;Plantae;Tracheophyta
0,394314798729077;Plantae;Tracheophyta
-0,0666389949967403;Plantae;Tracheophyta
-1,3917789329633;Plantae;Tracheophyta
-3,0747731340984;Plantae;Tracheophyta
-1,64067498037992;Plantae;Tracheophyta
-1,57749607875839;Plantae;Tracheophyta
-0,156110397827232;Plantae;Tracheophyta
1,40073703492911;Plantae;Tracheophyta
1,32582988614841;Plantae;Tracheophyta
-2,4247939391456;Plantae;Tracheophyta
-2,47358410331503;Plantae;Tracheophyta
-0,394142561635193;Plantae;Tracheophyta
-2,69672765462924;Plantae;Tracheophyta
-2,4247939391456;Plantae;Tracheophyta
-4,61596942337325;Plantae;Tracheophyta
-2,95699009844202;Plantae;Tracheophyta
-2,47358410331503;Plantae;Tracheophyta
-3,17760801752634;Plantae;Tracheophyta
-0,283980311513293;Plantae;Tracheophyta
-2,57894461897286;Plantae;Tracheophyta
0,158304736821617;Plantae;Tracheophyta
-2,33382216093987;Plantae;Tracheophyta
-2,52487739770258;Plantae;Tracheophyta
-2,3782739235107;Plantae;Tracheophyta
-2,76126617576681;Plantae;Tracheophyta
-1,35844251269571;Plantae;Tracheophyta
0,324105091001799;Plantae;Tracheophyta
-1,97280881540254;Plantae;Tracheophyta
-4,33390323000669;Plantae;Tracheophyta
-2,47358410331503;Plantae;Tracheophyta
-1,06259712960477;Plantae;Tracheophyta
-1,61916877515896;Plantae;Tracheophyta
-0,0986783487413572;Plantae;Tracheophyta
-2,47358410331503;Plantae;Tracheophyta
-2,77930892120457;Plantae;Tracheophyta
1,11685527798566;Plantae;Tracheophyta
-2,10202054688254;Plantae;Tracheophyta
-0,668834424586474;Plantae;Tracheophyta
-1,35844251269571;Plantae;Tracheophyta
-1,83173021714263;Plantae;Tracheophyta
-2,49745776906358;Plantae;Tracheophyta
-1,94295585225286;Plantae;Tracheophyta
-2,10202054688254;Plantae;Tracheophyta
-1,15182826333271;Plantae;Tracheophyta
1,83318004685831;Plantae;Tracheophyta
-2,04069936656787;Plantae;Tracheophyta
-2,17106118443111;Plantae;Tracheophyta
-1,51807265828759;Plantae;Tracheophyta
2,00318436786854;Plantae;Tracheophyta
0,247711324537202;Plantae;Tracheophyta
-3,70729569284191;Plantae;Tracheophyta
-2,00358047406929;Plantae;Tracheophyta
-1,13858303658269;Plantae;Tracheophyta
-0,136223563186221;Plantae;Tracheophyta
0,743289718882499;Plantae;Tracheophyta
-1,53749074414469;Plantae;Tracheophyta
-3,69386883218642;Plantae;Tracheophyta
0,0319418336757078;Plantae;Tracheophyta
-0,265309689792224;Plantae;Tracheophyta
1,52919326538158;Plantae;Tracheophyta
-1,42626510903447;Plantae;Tracheophyta
-0,891761337812661;Plantae;Tracheophyta
0,347794783094185;Plantae;Tracheophyta
0,792508731035207;Plantae;Tracheophyta
-2,57894461897286;Plantae;Tracheophyta
-2,10969223805482;Plantae;Tracheophyta
0,227777109636385;Plantae;Tracheophyta
1,87862744627967;Plantae;Tracheophyta
0,377122398188705;Plantae;Tracheophyta
1,30490750948859;Plantae;Tracheophyta
-2,90292287717175;Plantae;Tracheophyta
-2,00358047406929;Plantae;Tracheophyta
-1,35844251269571;Plantae;Tracheophyta
0,0719471682894062;Plantae;Tracheophyta
1,95425206739015;Plantae;Tracheophyta
-2,29126254652107;Plantae;Tracheophyta
-0,991979562390813;Plantae;Tracheophyta
-1,07486722219658;Plantae;Tracheophyta
0,267013784753733;Plantae;Tracheophyta
0,981155398409984;Plantae;Tracheophyta
-1,88579743841291;Plantae;Tracheophyta
-2,79523872175687;Plantae;Tracheophyta
-2,25044055200082;Plantae;Tracheophyta
0,114179931912679;Plantae;Tracheophyta
-1,44396468613387;Plantae;Tracheophyta
-1,35844251269571;Plantae;Tracheophyta
-1,29876202183849;Plantae;Tracheophyta
-1,59811536596113;Plantae;Tracheophyta
-1,53749074414469;Plantae;Tracheophyta
-2,4247939391456;Plantae;Tracheophyta
-1,3917789329633;Plantae;Tracheophyta
-0,227569361809377;Plantae;Tracheophyta
-1,11260755017943;Plantae;Tracheophyta
-1,70811626117546;Plantae;Tracheophyta
-0,777968494639876;Plantae;Tracheophyta
-1,83173021714263;Plantae;Tracheophyta
1,1467488082638;Plantae;Tracheophyta
1,31965536612315;Plantae;Tracheophyta
3,41210317463878;Plantae;Tracheophyta
-2,52487739770258;Plantae;Tracheophyta
-0,926021594599016;Plantae;Tracheophyta
-0,877548556762185;Plantae;Tracheophyta
-1,70090505288672;Plantae;Tracheophyta
-1,16525128366485;Plantae;Tracheophyta
-1,51807265828759;Plantae;Tracheophyta
-2,13711186669381;Plantae;Tracheophyta
-2,06811899520686;Plantae;Tracheophyta
-1,31043329350935;Plantae;Tracheophyta
-1,48033233030475;Plantae;Tracheophyta
-1,68512674295076;Plantae;Tracheophyta
2,12807994334378;Plantae;Tracheophyta
-0,894605398365637;Plantae;Tracheophyta
1,02745861331684;Plantae;Tracheophyta
-2,02964953038128;Plantae;Tracheophyta
0,0481365195956878;Plantae;Tracheophyta
1,51907647793821;Plantae;Tracheophyta
-1,64067498037992;Plantae;Tracheophyta
1,17817645830034;Plantae;Tracheophyta
-2,66930802599024;Plantae;Tracheophyta
-1,70811626117546;Plantae;Tracheophyta
-1,83173021714263;Plantae;Tracheophyta
-1,85837780977391;Plantae;Tracheophyta
-1,4088733663226;Plantae;Tracheophyta
1,46799770435466;Plantae;Tracheophyta
-1,42626510903447;Plantae;Tracheophyta
-1,6626538870987;Plantae;Tracheophyta
0,169038292464726;Plantae;Tracheophyta
-1,19470117830051;Plantae;Tracheophyta
-0,733117928474524;Plantae;Tracheophyta
-2,16855289511883;Plantae;Tracheophyta
-2,66930802599024;Plantae;Tracheophyta
-1,83173021714263;Plantae;Tracheophyta
-2,06811899520686;Plantae;Tracheophyta
-2,10202054688254;Plantae;Tracheophyta
-1,75574431016471;Plantae;Tracheophyta
-0,310261077654491;Plantae;Tracheophyta
-3,31696897235285;Plantae;Tracheophyta
-2,17347951086469;Plantae;Tracheophyta
0,270476535310214;Plantae;Tracheophyta
-1,68512674295076;Plantae;Tracheophyta
0,929574221049549;Plantae;Tracheophyta
-3,39462732626182;Plantae;Tracheophyta
-1,55729337144087;Plantae;Tracheophyta
-2,35085429487171;Plantae;Tracheophyta
-1,16525128366485;Plantae;Tracheophyta
-2,80283941861476;Plantae;Tracheophyta
-1,80575473073937;Plantae;Tracheophyta
-1,099868524402;Plantae;Tracheophyta
-1,13858303658269;Plantae;Tracheophyta
-0,187289358761916;Plantae;Tracheophyta
-1,55729337144087;Plantae;Tracheophyta
-1,80575473073937;Plantae;Tracheophyta
-4,83956508052164;Plantae;Tracheophyta
-2,2097756966118;Plantae;Tracheophyta
-1,4990244633169;Plantae;Tracheophyta
-1,31043329350935;Plantae;Tracheophyta
-1,29492910697338;Plantae;Tracheophyta
-1,78043692275508;Plantae;Tracheophyta
-0,69019288375749;Plantae;Tracheophyta
-3,13931165523598;Plantae;Tracheophyta
-2,21121983884754;Plantae;Tracheophyta
-1,55690241518979;Plantae;Tracheophyta
-2,69672765462924;Plantae;Tracheophyta
0,816441677655484;Plantae;Tracheophyta
-1,03112070027015;Plantae;Tracheophyta
-2,12399411167225;Plantae;Tracheophyta
-2,25044055200082;Plantae;Tracheophyta
-2,47358410331503;Plantae;Tracheophyta
0,0719471682894062;Plantae;Tracheophyta
-1,59811536596113;Plantae;Tracheophyta
-1,4990244633169;Plantae;Tracheophyta
-2,13711186669381;Plantae;Tracheophyta
-0,122208846151551;Plantae;Tracheophyta
-2,33382216093987;Plantae;Tracheophyta
-2,03532917238387;Plantae;Tracheophyta
-2,25004959574974;Plantae;Tracheophyta
-0,0769390398897052;Plantae;Tracheophyta
-0,400412174648788;Plantae;Tracheophyta
-0,877548556762185;Plantae;Tracheophyta
-0,542062691711815;Plantae;Tracheophyta
-2,3973743105066;Plantae;Tracheophyta
1,30376399878652;Plantae;Tracheophyta
-2,04912276164615;Plantae;Tracheophyta
2,67652323606782;Plantae;Tracheophyta
-0,2324105953886;Plantae;Tracheophyta
-4,09517450770049;Plantae;Tracheophyta
0,965365193182677;Plantae;Tracheophyta
-1,57749607875839;Plantae;Tracheophyta
-1,64067498037992;Plantae;Tracheophyta
1,09876153454296;Plantae;Tracheophyta
1,54369941277061;Plantae;Tracheophyta
-2,92959112425391;Plantae;Tracheophyta
-1,64067498037992;Plantae;Tracheophyta
-1,35844251269571;Plantae;Tracheophyta
0,765094348849352;Plantae;Tracheophyta
-3,13931165523598;Plantae;Tracheophyta
-2,06811899520686;Plantae;Tracheophyta
-2,13711186669381;Plantae;Tracheophyta
-1,29492910697338;Plantae;Tracheophyta
-1,64067498037992;Plantae;Tracheophyta
-1,3500054140997;Plantae;Tracheophyta
2,39817219183011;Plantae;Tracheophyta
-0,0985381516931669;Plantae;Tracheophyta
-0,770355713526415;Plantae;Tracheophyta
-0,834587388639384;Plantae;Tracheophyta
-1,42626510903447;Plantae;Tracheophyta
-1,73164675858565;Plantae;Tracheophyta
-1,57749607875839;Plantae;Tracheophyta
-2,57894461897286;Plantae;Tracheophyta
-1,64067498037992;Plantae;Tracheophyta
-1,94295585225286;Plantae;Tracheophyta
-2,4247939391456;Plantae;Tracheophyta
-1,68512674295076;Plantae;Tracheophyta
-2,4247939391456;Plantae;Tracheophyta
-2,10202054688254;Plantae;Tracheophyta
-1,6626538870987;Plantae;Tracheophyta
-1,46198319163655;Plantae;Tracheophyta
-2,73384654712781;Plantae;Tracheophyta
-2,9476088688868;Plantae;Tracheophyta
-2,62848603146998;Plantae;Tracheophyta
-2,47358410331503;Plantae;Tracheophyta
0,444231143340714;Plantae;Tracheophyta
1,39865803210127;Plantae;Tracheophyta
0,231127196521667;Plantae;Tracheophyta
-0,702255109788288;Plantae;Tracheophyta
1,03047066378683;Plantae;Tracheophyta
-0,350193631044983;Plantae;Tracheophyta
-1,84002867110571;Plantae;Tracheophyta
0,329776277591506;Plantae;Tracheophyta
0,267425906801795;Plantae;Tracheophyta
-2,17106118443111;Plantae;Tracheophyta
-1,55729337144087;Plantae;Tracheophyta
0,0512361535342931;Plantae;Tracheophyta
-1,48033233030475;Plantae;Tracheophyta
-1,4990244633169;Plantae;Tracheophyta
-1,57749607875839;Plantae;Tracheophyta
-2,47358410331503;Plantae;Tracheophyta
0,823404464507688;Plantae;Tracheophyta
-1,12551095501534;Plantae;Tracheophyta
-0,243569703155818;Plantae;Tracheophyta
0,782587506296869;Plantae;Tracheophyta
-2,06811899520686;Plantae;Tracheophyta
-0,681824634086974;Plantae;Tracheophyta
-0,864146190880928;Plantae;Tracheophyta
-1,46198319163655;Plantae;Tracheophyta
-2,22302092336182;Plantae;Tracheophyta
-1,35844251269571;Plantae;Tracheophyta
0,0801551231045075;Plantae;Tracheophyta
-1,4088733663226;Plantae;Tracheophyta
0,44418662876925;Plantae;Tracheophyta
-1,26462375747805;Plantae;Tracheophyta
-0,103340361847168;Plantae;Tracheophyta
-2,91862133201355;Plantae;Tracheophyta
-2,52487739770258;Plantae;Tracheophyta
-1,73164675858565;Plantae;Tracheophyta
1,73557613333565;Plantae;Tracheophyta
-0,265309689792224;Plantae;Tracheophyta
-4,43348309563917;Plantae;Tracheophyta
-0,23287441403907;Plantae;Tracheophyta
-1,31043329350935;Plantae;Tracheophyta
0,254268725083361;Plantae;Tracheophyta
0,385755545333407;Plantae;Tracheophyta
1,98366595259644;Plantae;Tracheophyta
-1,80575473073937;Plantae;Tracheophyta
-0,688908936214082;Plantae;Tracheophyta
-1,27966163484259;Plantae;Tracheophyta
-2,53317585166566;Plantae;Tracheophyta
-0,895214342317303;Plantae;Tracheophyta
-1,6626538870987;Plantae;Tracheophyta
-0,741928558156679;Plantae;Tracheophyta
-2,25004959574974;Plantae;Tracheophyta
-1,72832468152571;Plantae;Tracheophyta
2,4490172222009;Plantae;Tracheophyta
3,20819430183713;Plantae;Tracheophyta
-0,438878455476584;Plantae;Tracheophyta
1,86436001878866;Plantae;Tracheophyta
0,73119279717367;Plantae;Tracheophyta
-1,4088733663226;Plantae;Tracheophyta
-1,34218199182393;Plantae;Tracheophyta
1,14003286629836;Plantae;Tracheophyta
-2,22302092336182;Plantae;Tracheophyta
-1,64067498037992;Plantae;Tracheophyta
-1,73164675858565;Plantae;Tracheophyta
-2,17347951086469;Plantae;Tracheophyta
-2,13711186669381;Plantae;Tracheophyta
-2,00358047406929;Plantae;Tracheophyta
1,887601865487;Plantae;Tracheophyta
-2,5892653183167;Plantae;Tracheophyta
-2,53317585166566;Plantae;Tracheophyta
-2,03532917238387;Plantae;Tracheophyta
1,58426935032466;Plantae;Tracheophyta
2,05955287977323;Plantae;Tracheophyta
-2,6897797595847;Plantae;Tracheophyta
-1,75574431016471;Plantae;Tracheophyta
-2,3782739235107;Plantae;Tracheophyta
-0,176011552144527;Plantae;Tracheophyta
-1,51807265828759;Plantae;Tracheophyta
-2,03532917238387;Plantae;Tracheophyta
-2,80283941861476;Plantae;Tracheophyta
-1,8583984642248;Plantae;Tracheophyta
-1,46198319163655;Plantae;Tracheophyta
-1,01496908061551;Plantae;Tracheophyta
0,320643794028234;Plantae;Tracheophyta
2,75021244702486;Plantae;Tracheophyta
-1,4088733663226;Plantae;Tracheophyta
-2,33382216093987;Plantae;Tracheophyta
-0,161048679467815;Plantae;Tracheophyta
-1,91553622361386;Plantae;Tracheophyta
-2,25044055200082;Plantae;Tracheophyta
-1,44396468613387;Plantae;Tracheophyta
-1,4088733663226;Plantae;Tracheophyta
0,759194626722164;Plantae;Tracheophyta
-0,702778589732191;Plantae;Tracheophyta
-4,52401127359668;Plantae;Tracheophyta
-1,83173021714263;Plantae;Tracheophyta
-0,724384248505769;Plantae;Tracheophyta
-2,00358047406929;Plantae;Tracheophyta
-1,51807265828759;Plantae;Tracheophyta
-1,57749607875839;Plantae;Tracheophyta
-2,21627266613108;Plantae;Tracheophyta
-0,946529194721242;Plantae;Tracheophyta
1,27319557301737;Plantae;Tracheophyta
-1,32618165047749;Plantae;Tracheophyta
2,29667670253866;Plantae;Tracheophyta
-1,57749607875839;Plantae;Tracheophyta
-1,51807265828759;Plantae;Tracheophyta
-2,10202054688254;Plantae;Tracheophyta
-1,64067498037992;Plantae;Tracheophyta
-1,4990244633169;Plantae;Tracheophyta
-0,191201717638503;Plantae;Tracheophyta
-2,57894461897286;Plantae;Tracheophyta
-1,4990244633169;Plantae;Tracheophyta
-1,57749607875839;Plantae;Tracheophyta
-1,6626538870987;Plantae;Tracheophyta
-1,59811536596113;Plantae;Tracheophyta
-1,86197812371107;Plantae;Tracheophyta
-1,6626538870987;Plantae;Tracheophyta
-2,85162958278419;Plantae;Tracheophyta
-1,32618165047749;Plantae;Tracheophyta
-1,75574431016471;Plantae;Tracheophyta
-1,73164675858565;Plantae;Tracheophyta
-1,57749607875839;Plantae;Tracheophyta
-1,68512674295076;Plantae;Tracheophyta
-1,2726508778348;Animalia;Arthropoda
